repository	default_branch	entry_type	path	bytes
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/download_template/3_download_template.png	243280
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/download_template/4_download_template.png	676574
maximo-labs	main	tree	MkDocs/monitor_dataingest_9.2/docs/img/file_retention	
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_retention/0_file_retention.png	318093
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_retention/1_file_retention.png	239706
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_retention/2_file_retention.png	278914
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_retention/3_file_retention.png	304983
maximo-labs	main	tree	MkDocs/monitor_dataingest_9.2/docs/img/file_status	
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_status/1_file_status.png	282280
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_status/2_file_status.png	248860
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_status/3_file_status.png	245331
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/file_status/4_file_status.png	248284
maximo-labs	main	tree	MkDocs/monitor_dataingest_9.2/docs/img/storage_guide	
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/storage_guide/1_storage_guide.png	398942
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/img/storage_guide/2_storage_guide.png	193562
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/index.md	3691
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/prereqs.md	1930
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/release_notes.md	436
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/storage_guide.md	1943
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/docs/upload_csv_files.md	2383
maximo-labs	main	blob	MkDocs/monitor_dataingest_9.2/mkdocs.yml	1113
maximo-labs	main	tree	MkDocs/monitor_device_devicetype_setup_9.1	
maximo-labs	main	tree	MkDocs/monitor_device_devicetype_setup_9.1/docs	
maximo-labs	main	blob	MkDocs/monitor_device_devicetype_setup_9.1/docs/add_calc_metrics.md	2012
maximo-labs	main	blob	MkDocs/monitor_device_devicetype_setup_9.1/docs/add_dimensions.md	1733
maximo-labs	main	blob	MkDocs/monitor_device_devicetype_setup_9.1/docs/add_edit_device.md	4743
maximo-labs	main	blob	MkDocs/monitor_device_devicetype_setup_9.1/docs/add_metrics.md	2957
